webkb,DM,vectorized,None,faculty,745,6141,49.091240842826664
webkb,DM,vectorized,None,project,335,4576,21.586588884703815
webkb,DM,vectorized,None,course,620,4802,34.25572150852531
webkb,DM,vectorized,None,student,1085,6007,50.58183968812227
webkb,DM,approximate,None,faculty,745,6141,59.138881320133805
webkb,DM,approximate,None,project,335,4576,26.58767250739038
webkb,DM,approximate,None,course,620,4802,47.365863914601505
webkb,DM,approximate,None,student,1085,6007,68.14705813489854
webkb,DM,sklar,None,faculty,745,6141,2440.120301855728
webkb,DM,sklar,None,project,335,4576,208.5486031016335
webkb,DM,sklar,None,course,620,4802,160.49693927820772
webkb,DM,sklar,None,student,1085,6007,78.57193691749126
webkb,DM,vectorized,empirical,faculty,745,6141,63.745644136331975
webkb,DM,vectorized,empirical,project,335,4576,37.13692706078291
webkb,DM,vectorized,empirical,course,620,4802,40.23935816064477
webkb,DM,vectorized,empirical,student,1085,6007,95.51667552627623
webkb,DM,approximate,empirical,faculty,745,6141,90.66811240557581
webkb,DM,approximate,empirical,project,335,4576,43.54469836503267
webkb,DM,approximate,empirical,course,620,4802,81.55212763790041
webkb,DM,approximate,empirical,student,1085,6007,106.61725639924407
webkb,DM,sklar,empirical,faculty,745,6141,2537.1675081495196
webkb,DM,sklar,empirical,project,335,4576,199.75724359229207
webkb,DM,sklar,empirical,course,620,4802,187.06766545586288
webkb,DM,sklar,empirical,student,1085,6007,68.86812873184681
webkb,DM,vectorized,aposteriori,faculty,745,6141,62.38868713006377
webkb,DM,vectorized,aposteriori,project,335,4576,36.66929948795587
webkb,DM,vectorized,aposteriori,course,620,4802,51.208121022209525
webkb,DM,vectorized,aposteriori,student,1085,6007,108.73643112834543
webkb,DM,approximate,aposteriori,faculty,745,6141,97.45253196544945
webkb,DM,approximate,aposteriori,project,335,4576,48.08907725755125
webkb,DM,approximate,aposteriori,course,620,4802,67.24278496112674
webkb,DM,approximate,aposteriori,student,1085,6007,94.800457556732
webkb,DM,sklar,aposteriori,faculty,745,6141,2428.509236522019
webkb,DM,sklar,aposteriori,project,335,4576,211.00352804828435
webkb,DM,sklar,aposteriori,course,620,4802,243.2023489382118
webkb,DM,sklar,aposteriori,student,1085,6007,91.24914898909628
webkb,BLM,vectorized,None,faculty,745,6141,87.39289226289839
webkb,BLM,vectorized,None,project,335,4576,39.969471984542906
webkb,BLM,vectorized,None,course,620,4802,95.17065216228366
webkb,BLM,vectorized,None,student,1085,6007,125.0166379166767
webkb,BLM,approximate,None,faculty,745,6141,90.46745100338012
webkb,BLM,approximate,None,project,335,4576,63.14440798293799
webkb,BLM,approximate,None,course,620,4802,89.26654188986868
webkb,BLM,approximate,None,student,1085,6007,106.33122033718973
webkb,BLM,sklar,None,faculty,745,6141,3099.667364834808
webkb,BLM,sklar,None,project,335,4576,245.7550809169188
webkb,BLM,sklar,None,course,620,4802,282.21771882567555
webkb,BLM,sklar,None,student,1085,6007,111.84108390845358
webkb,BLM,vectorized,empirical,faculty,745,6141,91.327467716299
webkb,BLM,vectorized,empirical,project,335,4576,48.55811505950987
webkb,BLM,vectorized,empirical,course,620,4802,64.2750536147505
webkb,BLM,vectorized,empirical,student,1085,6007,147.38029924035072
webkb,BLM,approximate,empirical,faculty,745,6141,100.0995186297223
webkb,BLM,approximate,empirical,project,335,4576,41.682133335620165
webkb,BLM,approximate,empirical,course,620,4802,72.3100171322003
webkb,BLM,approximate,empirical,student,1085,6007,92.88824875093997
webkb,BLM,sklar,empirical,faculty,745,6141,3122.297680123709
webkb,BLM,sklar,empirical,project,335,4576,251.481053320691
webkb,BLM,sklar,empirical,course,620,4802,277.5919585451484
webkb,BLM,sklar,empirical,student,1085,6007,116.68287417758256
webkb,BLM,vectorized,aposteriori,faculty,745,6141,133.08003186341375
webkb,BLM,vectorized,aposteriori,project,335,4576,44.66340406984091
webkb,BLM,vectorized,aposteriori,course,620,4802,84.60163712780923
webkb,BLM,vectorized,aposteriori,student,1085,6007,150.00630050897598
webkb,BLM,approximate,aposteriori,faculty,745,6141,79.7017638264224
webkb,BLM,approximate,aposteriori,project,335,4576,57.270657365210354
webkb,BLM,approximate,aposteriori,course,620,4802,74.32459149044007
webkb,BLM,approximate,aposteriori,student,1085,6007,118.68679594807327
webkb,BLM,sklar,aposteriori,faculty,745,6141,3154.416726557538
webkb,BLM,sklar,aposteriori,project,335,4576,226.4160129763186
webkb,BLM,sklar,aposteriori,course,620,4802,318.20548528805375
webkb,BLM,sklar,aposteriori,student,1085,6007,106.11536125466228
r8,DM,vectorized,None,crude,253,3142,20.098954984918237
r8,DM,vectorized,None,earn,2840,7722,181.36186827998608
r8,DM,vectorized,None,grain,41,1283,4.7211641715839505
r8,DM,vectorized,None,trade,251,3079,22.804440532810986
r8,DM,vectorized,None,ship,108,1954,9.234356261789799
r8,DM,vectorized,None,money-fx,206,2368,26.36724559403956
r8,DM,vectorized,None,acq,1596,7853,111.27547158952802
r8,DM,vectorized,None,interest,190,1758,16.8824414703995
r8,DM,approximate,None,crude,253,3142,25.005599818192422
r8,DM,approximate,None,earn,2840,7722,196.14072982780635
r8,DM,approximate,None,grain,41,1283,5.553787392564118
r8,DM,approximate,None,trade,251,3079,31.465169871225953
r8,DM,approximate,None,ship,108,1954,4.651602106168866
r8,DM,approximate,None,money-fx,206,2368,17.51665763836354
r8,DM,approximate,None,acq,1596,7853,155.77157485019416
r8,DM,approximate,None,interest,190,1758,7.477875970304012
r8,DM,sklar,None,crude,253,3142,27.890277318656445
r8,DM,sklar,None,earn,2840,7722,82.92846943531185
r8,DM,sklar,None,grain,41,1283,18.874466260895133
r8,DM,sklar,None,trade,251,3079,35.440211256965995
r8,DM,sklar,None,ship,108,1954,14.654101285152137
r8,DM,sklar,None,money-fx,206,2368,36.96910333726555
r8,DM,sklar,None,acq,1596,7853,88.54085046704859
r8,DM,sklar,None,interest,190,1758,34.9654929600656
r8,DM,vectorized,empirical,crude,253,3142,27.78736411128193
r8,DM,vectorized,empirical,earn,2840,7722,182.04443637654185
r8,DM,vectorized,empirical,grain,41,1283,3.1807221844792366
r8,DM,vectorized,empirical,trade,251,3079,32.61332926899195
r8,DM,vectorized,empirical,ship,108,1954,6.0914743933826685
r8,DM,vectorized,empirical,money-fx,206,2368,19.771369887515903
r8,DM,vectorized,empirical,acq,1596,7853,102.2407745514065
r8,DM,vectorized,empirical,interest,190,1758,16.71340997237712
r8,DM,approximate,empirical,crude,253,3142,24.673003105446696
r8,DM,approximate,empirical,earn,2840,7722,245.08522774558514
r8,DM,approximate,empirical,grain,41,1283,4.921714847907424
r8,DM,approximate,empirical,trade,251,3079,31.865450017154217
r8,DM,approximate,empirical,ship,108,1954,8.470663545653224
r8,DM,approximate,empirical,money-fx,206,2368,23.08869018126279
r8,DM,approximate,empirical,acq,1596,7853,123.78804160375148
r8,DM,approximate,empirical,interest,190,1758,10.54298456106335
r8,DM,sklar,empirical,crude,253,3142,31.744423610158265
r8,DM,sklar,empirical,earn,2840,7722,60.74333799164742
r8,DM,sklar,empirical,grain,41,1283,15.735730528831482
r8,DM,sklar,empirical,trade,251,3079,34.36190572939813
r8,DM,sklar,empirical,ship,108,1954,13.992303011007607
r8,DM,sklar,empirical,money-fx,206,2368,33.787133193574846
r8,DM,sklar,empirical,acq,1596,7853,61.462175181135535
r8,DM,sklar,empirical,interest,190,1758,33.14565395191312
r8,DM,vectorized,aposteriori,crude,253,3142,25.75139754731208
r8,DM,vectorized,aposteriori,earn,2840,7722,173.52671309094876
r8,DM,vectorized,aposteriori,grain,41,1283,4.687109651044011
r8,DM,vectorized,aposteriori,trade,251,3079,30.552292787469923
r8,DM,vectorized,aposteriori,ship,108,1954,9.119212608784437
r8,DM,vectorized,aposteriori,money-fx,206,2368,20.82248831819743
r8,DM,vectorized,aposteriori,acq,1596,7853,115.34453964512795
r8,DM,vectorized,aposteriori,interest,190,1758,16.754065196029842
r8,DM,approximate,aposteriori,crude,253,3142,19.586199243552983
r8,DM,approximate,aposteriori,earn,2840,7722,223.4078931780532
r8,DM,approximate,aposteriori,grain,41,1283,4.487931556999683
r8,DM,approximate,aposteriori,trade,251,3079,27.637102846987545
r8,DM,approximate,aposteriori,ship,108,1954,8.699570475146174
r8,DM,approximate,aposteriori,money-fx,206,2368,22.928756068460643
r8,DM,approximate,aposteriori,acq,1596,7853,126.30630374047905
r8,DM,approximate,aposteriori,interest,190,1758,10.484654360450804
r8,DM,sklar,aposteriori,crude,253,3142,44.3364912411198
r8,DM,sklar,aposteriori,earn,2840,7722,71.01494019664824
r8,DM,sklar,aposteriori,grain,41,1283,22.062096648849547
r8,DM,sklar,aposteriori,trade,251,3079,34.75345428287983
r8,DM,sklar,aposteriori,ship,108,1954,22.350812911987305
r8,DM,sklar,aposteriori,money-fx,206,2368,39.25166170205921
r8,DM,sklar,aposteriori,acq,1596,7853,69.17325395904481
r8,DM,sklar,aposteriori,interest,190,1758,29.472705009393394
r8,BLM,vectorized,None,crude,253,3142,26.762073609046638
r8,BLM,vectorized,None,earn,2840,7722,194.7571871029213
r8,BLM,vectorized,None,grain,41,1283,5.800905903801322
r8,BLM,vectorized,None,trade,251,3079,29.38606799673289
r8,BLM,vectorized,None,ship,108,1954,14.090238989330828
r8,BLM,vectorized,None,money-fx,206,2368,18.408549384213984
r8,BLM,vectorized,None,acq,1596,7853,201.06380397826433
r8,BLM,vectorized,None,interest,190,1758,18.331343186087906
r8,BLM,approximate,None,crude,253,3142,33.520188035443425
r8,BLM,approximate,None,earn,2840,7722,265.21468881797045
r8,BLM,approximate,None,grain,41,1283,5.107588725164533
r8,BLM,approximate,None,trade,251,3079,23.97607224714011
r8,BLM,approximate,None,ship,108,1954,9.90319059882313
r8,BLM,approximate,None,money-fx,206,2368,14.343068201094866
r8,BLM,approximate,None,acq,1596,7853,147.399708237499
r8,BLM,approximate,None,interest,190,1758,15.686419502831995
r8,BLM,sklar,None,crude,253,3142,39.089730315841734
r8,BLM,sklar,None,earn,2840,7722,87.8533242251724
r8,BLM,sklar,None,grain,41,1283,19.907602383755147
r8,BLM,sklar,None,trade,251,3079,57.15854401141405
r8,BLM,sklar,None,ship,108,1954,26.674895373173058
r8,BLM,sklar,None,money-fx,206,2368,43.68967688269913
r8,BLM,sklar,None,acq,1596,7853,111.99025404360145
r8,BLM,sklar,None,interest,190,1758,36.40493054501712
r8,BLM,vectorized,empirical,crude,253,3142,34.55975535046309
r8,BLM,vectorized,empirical,earn,2840,7722,182.83207318838686
r8,BLM,vectorized,empirical,grain,41,1283,5.820466491393745
r8,BLM,vectorized,empirical,trade,251,3079,35.66246978379786
r8,BLM,vectorized,empirical,ship,108,1954,10.209394846111536
r8,BLM,vectorized,empirical,money-fx,206,2368,19.918559411540627
r8,BLM,vectorized,empirical,acq,1596,7853,161.64808888733387
r8,BLM,vectorized,empirical,interest,190,1758,12.278280838392675
r8,BLM,approximate,empirical,crude,253,3142,25.537863414734602
r8,BLM,approximate,empirical,earn,2840,7722,305.33353140670806
r8,BLM,approximate,empirical,grain,41,1283,4.814811632037163
r8,BLM,approximate,empirical,trade,251,3079,27.520465646870434
r8,BLM,approximate,empirical,ship,108,1954,13.302965770475566
r8,BLM,approximate,empirical,money-fx,206,2368,15.65562494378537
r8,BLM,approximate,empirical,acq,1596,7853,151.15065634902567
r8,BLM,approximate,empirical,interest,190,1758,17.605247309431434
r8,BLM,sklar,empirical,crude,253,3142,49.21087352652103
r8,BLM,sklar,empirical,earn,2840,7722,76.49564747791737
r8,BLM,sklar,empirical,grain,41,1283,22.49644762557
r8,BLM,sklar,empirical,trade,251,3079,47.54254255536944
r8,BLM,sklar,empirical,ship,108,1954,27.6234579551965
r8,BLM,sklar,empirical,money-fx,206,2368,43.658408424817026
r8,BLM,sklar,empirical,acq,1596,7853,95.68964904267341
r8,BLM,sklar,empirical,interest,190,1758,26.739425723440945
r8,BLM,vectorized,aposteriori,crude,253,3142,29.43998084962368
r8,BLM,vectorized,aposteriori,earn,2840,7722,282.64822056517005
r8,BLM,vectorized,aposteriori,grain,41,1283,4.852738848887384
r8,BLM,vectorized,aposteriori,trade,251,3079,27.14506635442376
r8,BLM,vectorized,aposteriori,ship,108,1954,8.70446981023997
r8,BLM,vectorized,aposteriori,money-fx,206,2368,14.977376845665276
r8,BLM,vectorized,aposteriori,acq,1596,7853,168.66329976450652
r8,BLM,vectorized,aposteriori,interest,190,1758,17.95674434583634
r8,BLM,approximate,aposteriori,crude,253,3142,20.70126367174089
r8,BLM,approximate,aposteriori,earn,2840,7722,244.64062291383743
r8,BLM,approximate,aposteriori,grain,41,1283,5.4604459861293435
r8,BLM,approximate,aposteriori,trade,251,3079,27.96342045161873
r8,BLM,approximate,aposteriori,ship,108,1954,13.103275388479233
r8,BLM,approximate,aposteriori,money-fx,206,2368,26.332665753550828
r8,BLM,approximate,aposteriori,acq,1596,7853,178.9587833378464
r8,BLM,approximate,aposteriori,interest,190,1758,17.55266096908599
r8,BLM,sklar,aposteriori,crude,253,3142,55.23027232196182
r8,BLM,sklar,aposteriori,earn,2840,7722,80.34155648667365
r8,BLM,sklar,aposteriori,grain,41,1283,17.69516333192587
r8,BLM,sklar,aposteriori,trade,251,3079,68.34496305231005
r8,BLM,sklar,aposteriori,ship,108,1954,21.084359648637474
r8,BLM,sklar,aposteriori,money-fx,206,2368,30.00358368176967
r8,BLM,sklar,aposteriori,acq,1596,7853,102.69284178037196
r8,BLM,sklar,aposteriori,interest,190,1758,26.15609003044665
cade,DM,vectorized,None,03_lazer,3698,39940,2716.1825804533437
cade,DM,vectorized,None,07_internet,1585,21374,923.1900274660438
cade,DM,vectorized,None,12_compras_on_line,423,7877,61.855718959122896
cade,DM,vectorized,None,10_noticias,701,16606,316.693128422834
cade,DM,vectorized,None,06_educacao,1912,25740,1377.901945648715
cade,DM,vectorized,None,09_esportes,1277,18386,629.1013585850596
cade,DM,vectorized,None,04_informatica,2983,30846,2157.6344733079895
cade,DM,vectorized,None,08_cultura,1494,34369,1923.0015480900183
cade,DM,vectorized,None,05_saude,2118,28675,1644.4501330954954
cade,DM,vectorized,None,11_ciencias,569,15502,232.30443012714386
cade,DM,vectorized,None,01_servicos,5627,39529,3266.084988896735
cade,DM,vectorized,None,02_sociedade,4935,71387,4410.975712532178
cade,DM,approximate,None,03_lazer,3698,39940,2634.896367408335
cade,DM,approximate,None,07_internet,1585,21374,943.8611029302701
cade,DM,approximate,None,12_compras_on_line,423,7877,71.72887620143592
cade,DM,approximate,None,10_noticias,701,16606,333.06841614469886
cade,DM,approximate,None,06_educacao,1912,25740,1398.5926075978205
cade,DM,approximate,None,09_esportes,1277,18386,581.445920179598
cade,DM,approximate,None,04_informatica,2983,30846,2097.1732311528176
cade,DM,approximate,None,08_cultura,1494,34369,1381.7214948181063
cade,DM,approximate,None,05_saude,2118,28675,1684.431216285564
cade,DM,approximate,None,11_ciencias,569,15502,229.84189219307154
cade,DM,approximate,None,01_servicos,5627,39529,3204.302228943445
cade,DM,approximate,None,02_sociedade,4935,71387,3940.4932473460212
cade,DM,sklar,None,03_lazer,3698,39940,16497.493615729734
cade,DM,sklar,None,07_internet,1585,21374,14411.817492109723
cade,DM,sklar,None,12_compras_on_line,423,7877,698.7707160776481
cade,DM,sklar,None,10_noticias,701,16606,3825.7113143298775
cade,DM,sklar,None,06_educacao,1912,25740,9615.853454440832
cade,DM,sklar,None,09_esportes,1277,18386,2973.4818642800674
cade,DM,sklar,None,04_informatica,2983,30846,21020.035123693757
cade,DM,sklar,None,08_cultura,1494,34369,16662.981648934074
cade,DM,sklar,None,05_saude,2118,28675,11203.46267545782
cade,DM,sklar,None,11_ciencias,569,15502,2537.1330743627623
cade,DM,sklar,None,01_servicos,5627,39529,16463.601418775506
cade,DM,sklar,None,02_sociedade,4935,71387,33511.646632473916
cade,DM,vectorized,empirical,03_lazer,3698,39940,2857.40402217675
cade,DM,vectorized,empirical,07_internet,1585,21374,973.5911267613992
cade,DM,vectorized,empirical,12_compras_on_line,423,7877,72.13410520739853
cade,DM,vectorized,empirical,10_noticias,701,16606,324.6276552481577
cade,DM,vectorized,empirical,06_educacao,1912,25740,1460.8229263145477
cade,DM,vectorized,empirical,09_esportes,1277,18386,616.1225180448964
cade,DM,vectorized,empirical,04_informatica,2983,30846,2257.9038765262812
cade,DM,vectorized,empirical,08_cultura,1494,34369,1973.347945438698
cade,DM,vectorized,empirical,05_saude,2118,28675,1821.138890268281
cade,DM,vectorized,empirical,11_ciencias,569,15502,276.8835266409442
cade,DM,vectorized,empirical,01_servicos,5627,39529,3292.2995467130095
cade,DM,vectorized,empirical,02_sociedade,4935,71387,4624.423954980448
cade,DM,approximate,empirical,03_lazer,3698,39940,2627.473328702152
cade,DM,approximate,empirical,07_internet,1585,21374,974.7093736017123
cade,DM,approximate,empirical,12_compras_on_line,423,7877,70.18399826437235
cade,DM,approximate,empirical,10_noticias,701,16606,338.31070407573134
cade,DM,approximate,empirical,06_educacao,1912,25740,1440.9667844967917
cade,DM,approximate,empirical,09_esportes,1277,18386,632.7537673963234
cade,DM,approximate,empirical,04_informatica,2983,30846,1977.460668394342
cade,DM,approximate,empirical,08_cultura,1494,34369,1406.713048714213
cade,DM,approximate,empirical,05_saude,2118,28675,1698.2145785866305
cade,DM,approximate,empirical,11_ciencias,569,15502,245.32301940768957
cade,DM,approximate,empirical,01_servicos,5627,39529,3219.7016826840118
cade,DM,approximate,empirical,02_sociedade,4935,71387,3871.700823080726
cade,DM,sklar,empirical,03_lazer,3698,39940,8147.519228086807
cade,DM,sklar,empirical,07_internet,1585,21374,7118.0718793859705
cade,DM,sklar,empirical,12_compras_on_line,423,7877,311.168680309318
cade,DM,sklar,empirical,10_noticias,701,16606,1683.8775170100853
cade,DM,sklar,empirical,06_educacao,1912,25740,4428.213444755413
cade,DM,sklar,empirical,09_esportes,1277,18386,1316.7113739205524
cade,DM,sklar,empirical,04_informatica,2983,30846,11889.30800510943
cade,DM,sklar,empirical,08_cultura,1494,34369,8270.434365649708
cade,DM,sklar,empirical,05_saude,2118,28675,5206.742564149201
cade,DM,sklar,empirical,11_ciencias,569,15502,1138.516131020151
cade,DM,sklar,empirical,01_servicos,5627,39529,8525.666549133137
