webkb,DM,vectorized,None,faculty,745,6141,49.091240842826664
cade,DM,sklar,empirical,02_sociedade,4935,71387,20368.03306897916
cade,DM,vectorized,aposteriori,03_lazer,3698,39940,998.6281710611656
cade,DM,vectorized,aposteriori,07_internet,1585,21374,263.00486289709806
cade,DM,vectorized,aposteriori,12_compras_on_line,423,7877,31.82712194044143
cade,DM,vectorized,aposteriori,10_noticias,701,16606,100.38206420652568
cade,DM,vectorized,aposteriori,06_educacao,1912,25740,367.6294635767117
cade,DM,vectorized,aposteriori,09_esportes,1277,18386,180.8864647038281
cade,DM,vectorized,aposteriori,04_informatica,2983,30846,631.283907584846
cade,DM,vectorized,aposteriori,08_cultura,1494,34369,406.69047749228776
cade,DM,vectorized,aposteriori,05_saude,2118,28675,435.5292681520805
cade,DM,vectorized,aposteriori,11_ciencias,569,15502,81.23058498743922
cade,DM,vectorized,aposteriori,01_servicos,5627,39529,1398.2353867013007
cade,DM,vectorized,aposteriori,02_sociedade,4935,71387,2313.256565125659
cade,DM,approximate,aposteriori,03_lazer,3698,39940,995.4732687715441
cade,DM,approximate,aposteriori,07_internet,1585,21374,255.60411324817687
cade,DM,approximate,aposteriori,12_compras_on_line,423,7877,30.591869024559855
cade,DM,approximate,aposteriori,10_noticias,701,16606,98.51225337292999
cade,DM,approximate,aposteriori,06_educacao,1912,25740,355.8249333705753
cade,DM,approximate,aposteriori,09_esportes,1277,18386,179.27364235557616
cade,DM,approximate,aposteriori,04_informatica,2983,30846,625.9628267968073
cade,DM,approximate,aposteriori,08_cultura,1494,34369,261.8738973690197
cade,DM,approximate,aposteriori,05_saude,2118,28675,426.28140575345606
cade,DM,approximate,aposteriori,11_ciencias,569,15502,77.56392937712371
cade,DM,approximate,aposteriori,01_servicos,5627,39529,1408.890853500925
cade,DM,approximate,aposteriori,02_sociedade,4935,71387,2092.8915547374636
cade,DM,sklar,aposteriori,03_lazer,3698,39940,7986.919682683423
cade,DM,sklar,aposteriori,07_internet,1585,21374,7102.344306294806
cade,DM,sklar,aposteriori,12_compras_on_line,423,7877,310.7658295016736
cade,DM,sklar,aposteriori,10_noticias,701,16606,1663.35352733545
cade,DM,sklar,aposteriori,06_educacao,1912,25740,4305.721988230012
cade,DM,sklar,aposteriori,09_esportes,1277,18386,1294.2882543690503
cade,DM,sklar,aposteriori,04_informatica,2983,30846,11570.4873998072
cade,DM,sklar,aposteriori,08_cultura,1494,34369,8135.783172317781
cade,DM,sklar,aposteriori,05_saude,2118,28675,5152.965443949215
cade,DM,sklar,aposteriori,11_ciencias,569,15502,1116.4393690936267
cade,DM,sklar,aposteriori,01_servicos,5627,39529,8089.019917846657
cade,DM,sklar,aposteriori,02_sociedade,4935,71387,19748.30375342816
cade,BLM,vectorized,None,03_lazer,3698,39940,1033.228544889018
cade,BLM,vectorized,None,07_internet,1585,21374,272.92966955993325
cade,BLM,vectorized,None,12_compras_on_line,423,7877,34.0648380946368
cade,BLM,vectorized,None,10_noticias,701,16606,105.38150087930262
cade,BLM,vectorized,None,06_educacao,1912,25740,372.76755915861577
cade,BLM,vectorized,None,09_esportes,1277,18386,191.34457858186215
cade,BLM,vectorized,None,04_informatica,2983,30846,656.2706565205008
cade,BLM,vectorized,None,08_cultura,1494,34369,423.26766285393387
cade,BLM,vectorized,None,05_saude,2118,28675,455.88363822642714
cade,BLM,vectorized,None,11_ciencias,569,15502,84.34415265265852
cade,BLM,vectorized,None,01_servicos,5627,39529,1461.035491223447
cade,BLM,vectorized,None,02_sociedade,4935,71387,2353.7994155725464
cade,BLM,approximate,None,03_lazer,3698,39940,1023.9162693973631
cade,BLM,approximate,None,07_internet,1585,21374,265.1506339982152
cade,BLM,approximate,None,12_compras_on_line,423,7877,32.87221668288112
cade,BLM,approximate,None,10_noticias,701,16606,102.93363271094859
cade,BLM,approximate,None,06_educacao,1912,25740,368.929041987285
cade,BLM,approximate,None,09_esportes,1277,18386,186.45034934859723
cade,BLM,approximate,None,04_informatica,2983,30846,646.1201934348792
cade,BLM,approximate,None,08_cultura,1494,34369,413.3139613484964
cade,BLM,approximate,None,05_saude,2118,28675,441.2625551838428
cade,BLM,approximate,None,11_ciencias,569,15502,83.96210909821093
cade,BLM,approximate,None,01_servicos,5627,39529,1444.7483474966139
cade,BLM,approximate,None,02_sociedade,4935,71387,2335.567233145237
cade,BLM,sklar,None,03_lazer,3698,39940,8053.395159129053
cade,BLM,sklar,None,07_internet,1585,21374,7086.663067115471
cade,BLM,sklar,None,12_compras_on_line,423,7877,316.48910697363317
cade,BLM,sklar,None,10_noticias,701,16606,1632.4150297613814
cade,BLM,sklar,None,06_educacao,1912,25740,4270.971555288881
cade,BLM,sklar,None,09_esportes,1277,18386,1262.8722129520029
cade,BLM,sklar,None,04_informatica,2983,30846,11564.502131637186
cade,BLM,sklar,None,08_cultura,1494,34369,8279.534029066563
cade,BLM,sklar,None,05_saude,2118,28675,5204.7530113058165
cade,BLM,sklar,None,11_ciencias,569,15502,1128.9116844013333
cade,BLM,sklar,None,01_servicos,5627,39529,8210.028265220113
cade,BLM,sklar,None,02_sociedade,4935,71387,19858.292493210174
cade,BLM,vectorized,empirical,03_lazer,3698,39940,1030.667696272023
cade,BLM,vectorized,empirical,07_internet,1585,21374,272.15715599246323
cade,BLM,vectorized,empirical,12_compras_on_line,423,7877,33.48437712714076
cade,BLM,vectorized,empirical,10_noticias,701,16606,105.80347350612283
cade,BLM,vectorized,empirical,06_educacao,1912,25740,369.4373813411221
cade,BLM,vectorized,empirical,09_esportes,1277,18386,191.33004003576934
cade,BLM,vectorized,empirical,04_informatica,2983,30846,652.8999915635213
cade,BLM,vectorized,empirical,08_cultura,1494,34369,417.98731628619134
cade,BLM,vectorized,empirical,05_saude,2118,28675,448.00523871649057
cade,BLM,vectorized,empirical,11_ciencias,569,15502,84.84466225188226
cade,BLM,vectorized,empirical,01_servicos,5627,39529,1437.1712004002184
cade,BLM,vectorized,empirical,02_sociedade,4935,71387,2364.18104285188
cade,BLM,approximate,empirical,03_lazer,3698,39940,1043.5588225433603
cade,BLM,approximate,empirical,07_internet,1585,21374,266.1016502045095
cade,BLM,approximate,empirical,12_compras_on_line,423,7877,32.497768415138125
cade,BLM,approximate,empirical,10_noticias,701,16606,102.52246352378279
cade,BLM,approximate,empirical,06_educacao,1912,25740,373.9987485324964
cade,BLM,approximate,empirical,09_esportes,1277,18386,187.90984416007996
cade,BLM,approximate,empirical,04_informatica,2983,30846,653.9533210732043
cade,BLM,approximate,empirical,08_cultura,1494,34369,417.3425767403096
cade,BLM,approximate,empirical,05_saude,2118,28675,447.303696885705
cade,BLM,approximate,empirical,11_ciencias,569,15502,83.17879864573479
cade,BLM,approximate,empirical,01_servicos,5627,39529,1444.7281393446028
cade,BLM,approximate,empirical,02_sociedade,4935,71387,2333.902380255051
cade,BLM,sklar,empirical,03_lazer,3698,39940,8015.062555780634
cade,BLM,sklar,empirical,07_internet,1585,21374,7128.409197243862
cade,BLM,sklar,empirical,12_compras_on_line,423,7877,317.5759829832241
cade,BLM,sklar,empirical,10_noticias,701,16606,1643.6506654601544
cade,BLM,sklar,empirical,06_educacao,1912,25740,4314.1631751982495
cade,BLM,sklar,empirical,09_esportes,1277,18386,1259.028381398879
cade,BLM,sklar,empirical,04_informatica,2983,30846,11497.352548261173
cade,BLM,sklar,empirical,08_cultura,1494,34369,8221.419945805334
cade,BLM,sklar,empirical,05_saude,2118,28675,5207.909988720901
cade,BLM,sklar,empirical,11_ciencias,569,15502,1137.2084980644286
cade,BLM,sklar,empirical,01_servicos,5627,39529,8208.353783320636
cade,BLM,sklar,empirical,02_sociedade,4935,71387,19824.724040706642
cade,BLM,vectorized,aposteriori,03_lazer,3698,39940,1033.022225856781
cade,BLM,vectorized,aposteriori,07_internet,1585,21374,270.6493522301316
cade,BLM,vectorized,aposteriori,12_compras_on_line,423,7877,33.674120345152915
cade,BLM,vectorized,aposteriori,10_noticias,701,16606,104.30594468396157
cade,BLM,vectorized,aposteriori,06_educacao,1912,25740,375.9444419685751
cade,BLM,vectorized,aposteriori,09_esportes,1277,18386,191.8429657816887
cade,BLM,vectorized,aposteriori,04_informatica,2983,30846,665.0783459097147
cade,BLM,vectorized,aposteriori,08_cultura,1494,34369,421.5528536727652
cade,BLM,vectorized,aposteriori,05_saude,2118,28675,455.0061964644119
cade,BLM,vectorized,aposteriori,11_ciencias,569,15502,84.14690590463579
cade,BLM,vectorized,aposteriori,01_servicos,5627,39529,1460.713013398461
cade,BLM,vectorized,aposteriori,02_sociedade,4935,71387,2359.6210387367755
cade,BLM,approximate,aposteriori,03_lazer,3698,39940,1028.2664105352014
cade,BLM,approximate,aposteriori,07_internet,1585,21374,266.28645050525665
cade,BLM,approximate,aposteriori,12_compras_on_line,423,7877,32.67184942495078
cade,BLM,approximate,aposteriori,10_noticias,701,16606,102.08258436433971
cade,BLM,approximate,aposteriori,06_educacao,1912,25740,369.50829311739653
cade,BLM,approximate,aposteriori,09_esportes,1277,18386,187.74483921471983
cade,BLM,approximate,aposteriori,04_informatica,2983,30846,652.0459423577413
cade,BLM,approximate,aposteriori,08_cultura,1494,34369,420.22145774401724
cade,BLM,approximate,aposteriori,05_saude,2118,28675,444.5924500655383
cade,BLM,approximate,aposteriori,11_ciencias,569,15502,81.39797646086663
cade,BLM,approximate,aposteriori,01_servicos,5627,39529,1440.403202449903
cade,BLM,approximate,aposteriori,02_sociedade,4935,71387,2341.045192406513
cade,BLM,sklar,aposteriori,03_lazer,3698,39940,8060.833899485879
cade,BLM,sklar,aposteriori,07_internet,1585,21374,7126.44796906691
cade,BLM,sklar,aposteriori,12_compras_on_line,423,7877,316.6182704837993
cade,BLM,sklar,aposteriori,10_noticias,701,16606,1645.420460794121
cade,BLM,sklar,aposteriori,06_educacao,1912,25740,4265.743316020817
cade,BLM,sklar,aposteriori,09_esportes,1277,18386,1272.6310918359086
cade,BLM,sklar,aposteriori,04_informatica,2983,30846,11581.971315039322
cade,BLM,sklar,aposteriori,08_cultura,1494,34369,8275.30790419411
cade,BLM,sklar,aposteriori,05_saude,2118,28675,5228.836301541887
cade,BLM,sklar,aposteriori,11_ciencias,569,15502,1133.2870561517775
cade,BLM,sklar,aposteriori,01_servicos,5627,39529,8241.76237105485
cade,BLM,sklar,aposteriori,02_sociedade,4935,71387,19852.452704689465
20ng,DM,vectorized,None,sci.med,594,10102,54.42996131721884
20ng,DM,vectorized,None,comp.os.ms-windows.misc,572,5765,46.36344074923545
20ng,DM,vectorized,None,rec.autos,594,7180,50.02636376116425
20ng,DM,vectorized,None,soc.religion.christian,598,8474,53.94412014260888
20ng,DM,vectorized,None,comp.sys.mac.hardware,578,5913,38.03438132535666
20ng,DM,vectorized,None,sci.space,593,9414,52.15658467076719
20ng,DM,vectorized,None,comp.graphics,584,8043,48.982690654695034
20ng,DM,vectorized,None,sci.electronics,591,6910,42.653387835249305
20ng,DM,vectorized,None,comp.sys.ibm.pc.hardware,590,6592,30.50231539644301
20ng,DM,vectorized,None,talk.politics.mideast,564,10273,61.59967860393226
20ng,DM,vectorized,None,misc.forsale,585,7071,36.311105309054255
20ng,DM,vectorized,None,talk.politics.guns,545,8067,49.85177738778293
20ng,DM,vectorized,None,rec.motorcycles,598,7289,38.20676289498806
20ng,DM,vectorized,None,rec.sport.hockey,600,7781,56.22931579127908
20ng,DM,vectorized,None,alt.atheism,480,7149,51.5873562162742
20ng,DM,vectorized,None,talk.religion.misc,377,7481,55.96670538932085
20ng,DM,vectorized,None,rec.sport.baseball,597,6354,32.705077331513166
20ng,DM,vectorized,None,sci.crypt,595,8498,61.92888185661286
20ng,DM,vectorized,None,talk.politics.misc,465,8284,60.94782635103911
20ng,DM,vectorized,None,comp.windows.x,593,8360,61.575275760143995
20ng,DM,approximate,None,sci.med,594,10102,76.00603549182415
20ng,DM,approximate,None,comp.os.ms-windows.misc,572,5765,40.082208916544914
20ng,DM,approximate,None,rec.autos,594,7180,57.45164039731026
20ng,DM,approximate,None,soc.religion.christian,598,8474,73.5469764098525
20ng,DM,approximate,None,comp.sys.mac.hardware,578,5913,61.77071609534323
20ng,DM,approximate,None,sci.space,593,9414,72.8803151641041
20ng,DM,approximate,None,comp.graphics,584,8043,57.03613528981805
20ng,DM,approximate,None,sci.electronics,591,6910,51.60753902606666
20ng,DM,approximate,None,comp.sys.ibm.pc.hardware,590,6592,62.493608608841896
20ng,DM,approximate,None,talk.politics.mideast,564,10273,86.3013409068808
20ng,DM,approximate,None,misc.forsale,585,7071,48.390330023132265
20ng,DM,approximate,None,talk.politics.guns,545,8067,69.0814588656649
20ng,DM,approximate,None,rec.motorcycles,598,7289,55.58814439922571
20ng,DM,approximate,None,rec.sport.hockey,600,7781,64.61497224587947
20ng,DM,approximate,None,alt.atheism,480,7149,55.04389669839293
20ng,DM,approximate,None,talk.religion.misc,377,7481,61.34320482797921
20ng,DM,approximate,None,rec.sport.baseball,597,6354,54.68417134787887
20ng,DM,approximate,None,sci.crypt,595,8498,76.1157383788377
20ng,DM,approximate,None,talk.politics.misc,465,8284,79.27330236881971
20ng,DM,approximate,None,comp.windows.x,593,8360,51.56403245124966
20ng,DM,sklar,None,sci.med,594,10102,441.80958923045546
20ng,DM,sklar,None,comp.os.ms-windows.misc,572,5765,172.0698417443782
20ng,DM,sklar,None,rec.autos,594,7180,296.30058415513486
20ng,DM,sklar,None,soc.religion.christian,598,8474,158.99568415433168
20ng,DM,sklar,None,comp.sys.mac.hardware,578,5913,411.18988431990147
20ng,DM,sklar,None,sci.space,593,9414,450.231648132205
20ng,DM,sklar,None,comp.graphics,584,8043,624.5640460001305
20ng,DM,sklar,None,sci.electronics,591,6910,644.3313508601859
20ng,DM,sklar,None,comp.sys.ibm.pc.hardware,590,6592,197.05818255152553
20ng,DM,sklar,None,talk.politics.mideast,564,10273,645.5053862184286
20ng,DM,sklar,None,misc.forsale,585,7071,121.13051974121481
20ng,DM,sklar,None,talk.politics.guns,545,8067,577.4099431689829
20ng,DM,sklar,None,rec.motorcycles,598,7289,296.626142302528
20ng,DM,sklar,None,rec.sport.hockey,600,7781,786.8062196178362
20ng,DM,sklar,None,alt.atheism,480,7149,526.960279205814
20ng,DM,sklar,None,talk.religion.misc,377,7481,365.62972554191947
20ng,DM,sklar,None,rec.sport.baseball,597,6354,103.71937992610037
20ng,DM,sklar,None,sci.crypt,595,8498,681.2474684743211
20ng,DM,sklar,None,talk.politics.misc,465,8284,583.3317387392744
20ng,DM,sklar,None,comp.windows.x,593,8360,817.6559090316296
20ng,DM,vectorized,empirical,sci.med,594,10102,53.7091579856351
20ng,DM,vectorized,empirical,comp.os.ms-windows.misc,572,5765,48.5916206613183
20ng,DM,vectorized,empirical,rec.autos,594,7180,49.12225591018796
20ng,DM,vectorized,empirical,soc.religion.christian,598,8474,55.90346967615187
20ng,DM,vectorized,empirical,comp.sys.mac.hardware,578,5913,39.40467361174524
20ng,DM,vectorized,empirical,sci.space,593,9414,52.43454998638481
20ng,DM,vectorized,empirical,comp.graphics,584,8043,44.623940508812666
20ng,DM,vectorized,empirical,sci.electronics,591,6910,42.81945532094687
20ng,DM,vectorized,empirical,comp.sys.ibm.pc.hardware,590,6592,30.4976899176836
20ng,DM,vectorized,empirical,talk.politics.mideast,564,10273,67.74949326459318
20ng,DM,vectorized,empirical,misc.forsale,585,7071,37.36797884013504
20ng,DM,vectorized,empirical,talk.politics.guns,545,8067,49.50639240536839
20ng,DM,vectorized,empirical,rec.motorcycles,598,7289,37.620095514692366
20ng,DM,vectorized,empirical,rec.sport.hockey,600,7781,56.117333200760186
20ng,DM,vectorized,empirical,alt.atheism,480,7149,51.62800453044474
20ng,DM,vectorized,empirical,talk.religion.misc,377,7481,57.496892967261374
20ng,DM,vectorized,empirical,rec.sport.baseball,597,6354,36.68965008016676
20ng,DM,vectorized,empirical,sci.crypt,595,8498,62.111443158239126
20ng,DM,vectorized,empirical,talk.politics.misc,465,8284,51.87834111973643
20ng,DM,vectorized,empirical,comp.windows.x,593,8360,61.85518408752978
20ng,DM,approximate,empirical,sci.med,594,10102,75.55525255855173
20ng,DM,approximate,empirical,comp.os.ms-windows.misc,572,5765,59.64680822659284
20ng,DM,approximate,empirical,rec.autos,594,7180,56.25079382490367
20ng,DM,approximate,empirical,soc.religion.christian,598,8474,72.49389633908868
20ng,DM,approximate,empirical,comp.sys.mac.hardware,578,5913,42.662744702771306
20ng,DM,approximate,empirical,sci.space,593,9414,72.804064062424
20ng,DM,approximate,empirical,comp.graphics,584,8043,71.03031899780035
20ng,DM,approximate,empirical,sci.electronics,591,6910,52.16301198024303
20ng,DM,approximate,empirical,comp.sys.ibm.pc.hardware,590,6592,47.80713482387364
20ng,DM,approximate,empirical,talk.politics.mideast,564,10273,99.95650215540081
20ng,DM,approximate,empirical,misc.forsale,585,7071,48.946158048696816
20ng,DM,approximate,empirical,talk.politics.guns,545,8067,67.20454734191298
20ng,DM,approximate,empirical,rec.motorcycles,598,7289,56.41056456044316
20ng,DM,approximate,empirical,rec.sport.hockey,600,7781,66.10489867348224
20ng,DM,approximate,empirical,alt.atheism,480,7149,55.26715760678053
20ng,DM,approximate,empirical,talk.religion.misc,377,7481,62.22313879057765
20ng,DM,approximate,empirical,rec.sport.baseball,597,6354,52.35713609494269
20ng,DM,approximate,empirical,sci.crypt,595,8498,76.39937871694565
20ng,DM,approximate,empirical,talk.politics.misc,465,8284,63.28001203201711
20ng,DM,approximate,empirical,comp.windows.x,593,8360,52.348748011514544
20ng,DM,sklar,empirical,sci.med,594,10102,451.0712762745097
20ng,DM,sklar,empirical,comp.os.ms-windows.misc,572,5765,172.04971331264824
20ng,DM,sklar,empirical,rec.autos,594,7180,298.819174727425
20ng,DM,sklar,empirical,soc.religion.christian,598,8474,164.3576663089916
20ng,DM,sklar,empirical,comp.sys.mac.hardware,578,5913,413.45249688997865
20ng,DM,sklar,empirical,sci.space,593,9414,451.2947020139545
20ng,DM,sklar,empirical,comp.graphics,584,8043,625.288473685272
20ng,DM,sklar,empirical,sci.electronics,591,6910,646.4210158046335
20ng,DM,sklar,empirical,comp.sys.ibm.pc.hardware,590,6592,194.90655435621738
20ng,DM,sklar,empirical,talk.politics.mideast,564,10273,690.1558991288766
20ng,DM,sklar,empirical,misc.forsale,585,7071,121.20831879694015
20ng,DM,sklar,empirical,talk.politics.guns,545,8067,555.5997175415978
